AMEL	green	106.00	114.00		x,Y	9	0.000	none	X, Y"
D8S1179	green	118.00	183.50		12,13	4	0.120	none	8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
SE33	green	190.00	350.00		17,25.2	4	0.120	none	4.2, 6.3, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20.2, 21, 21.1, 21.2, 22.2, 23.2, 24.2, 25.2, 26.2, 27.2, 28.2, 29.2, 30.2, 31.2, 32.2, 33.2, 34.2, 35, 35.2, 36, 37,
D19S433	yellow	101.00	148.00		14,15	4	0.133	none	9, 10, 11, 12, 12.2, 13, 13.2, 14, 14.2, 15, 15.2, 16, 16.2, 17, 17.2,
TH01	yellow	159.00	205.00		7,9.3	4	0.060	none	4, 5, 6, 7, 8, 9, 9.3, 10, 11, 13.3,
FGA	yellow	206.25	360.00		24,26	4	0.110	none	17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 26.2, 27, 28, 29, 30, 30.2, 31.2, 32.2, 33.2, 42.2, 43.2, 44.2, 45.2, 46.2, 47.2, 48.2, 50.2, 51.2,
D21S11	red	184.50	247.50		28,31	4	0.130	none	24, 24.2, 25, 26, 27, 28, 28.2, 29, 29.2, 30, 30.2, 31, 31.2, 32, 32.2, 33, 33.2, 34, 34.2, 35, 35.2, 36, 37, 38,
D18S51	red	264.49	350.00		12,15	4	0.170	none	7, 9, 10, 10.2, 11, 12, 13, 13.2, 14, 14.2, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,

Panel		Profiler_Plus_CODIS_v1							
D3S1358	blue	 98.00	148.00		14,15	4	0.110	none	12, 13, 14, 15, 16, 17, 18, 19,
vWA	blue	151.00	203.00		17,18	4	0.110	none	11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
FGA	blue	206.25	360.00		23,24	4	0.110	none	18, 19, 20, 21, 22, 23, 24, 25, 26, 26.2, 27, 28, 29, 30,
AMEL	green	106.00	114.00		x	9	0.000	none	X, Y,
D8S1179	green	118.00	183.50		13	4	0.120	none	8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
D21S11	green	184.50	247.50		30	4	0.130	none	24.2, 25, 26, 27, 28, 28.2, 29, 29.2, 30, 30.2, 31, 31.2, 32, 32.2, 33, 33.2, 34, 34.2, 35, 35.2, 36, 38,
D18S51	green	264.49	350.00		15,19	4	0.160	none	9, 10, 10.2, 11, 12, 13, 13.2, 14, 14.2, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26,
D5S818	yellow	128.00	180.00		11	4	0.010	none	7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
D13S317	yellow	192.00	242.00		11	4	0.010	none	8, 9, 10, 11, 12, 13, 14, 15,
D7S820	yellow	251.00	298.50		10,11	4	0.090	none	6, 7, 8, 9, 10, 11, 12, 13, 14, 15,

Panel		COfiler_CODIS_v1							
D3S1358	blue	 98.00	148.00		14,15	4	0.110	none	12, 13, 14, 15, 16, 17, 18, 19,
D16S539	blue	229.00	279.00		11,12	4	0.130	none	5, 8, 9, 10, 11, 12, 13, 14, 15,
AMEL	green	106.00	114.00		x	9	0.000	none	X, Y,
TH01	green	159.00	205.00		8,9.3	4	0.060	none	5, 6, 7, 8, 9, 9.3, 10,
TPOX	green	212.00	254.00		8	4	0.060	none	6, 7, 8, 9, 10, 11, 12, 13,
CSF1PO	green	275.00	323.00		10,12	4	0.090	none	6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
D7S820	yellow	251.00	298.50		10,11	4	0.090	none	6, 7, 8, 9, 10, 11, 12, 13, 14, 15,

Panel		Identifiler_CODIS_v1							
D8S1179	blue	118.00	183.50		13	4	0.082	none	8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
D21S11	blue	184.50	247.50		30	4	0.094	none	24, 24.2, 25, 26, 27, 28, 28.2, 29, 29.2, 30, 30.2, 31, 31.2, 32, 32.2, 33, 33.2, 34, 34.2, 35, 35.2, 36, 37, 38,
D7S820	blue	251.00	298.50		10,11	4	0.082	none	6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
CSF1PO	blue	302.12	348.63		10,12	4	0.092	none	6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
D3S1358	green	 98.00	148.00		14,15	4	0.107	none	12, 13, 14, 15, 16, 17, 18, 19,
TH01	green	159.00	205.00		8,9.3	4	0.051	none	4, 5, 6, 7, 8, 9, 9.3, 10, 11, 13.3,
D13S317	green	205.65	250.16		11	4	0.080	none	8, 9, 10, 11, 12, 13, 14, 15,
D16S539	green	255.30	301.81		11,12	4	0.104	none	5, 8, 9, 10, 11, 12, 13, 14, 15,
D2S1338	green	304.80	370.31		19,23	4	0.111	none	15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
D19S433	yellow	101.00	148.00		14,15	4	0.133	none	9, 10, 11, 12, 12.2, 13, 13.2, 14, 14.2, 15, 15.2, 16, 16.2, 17, 17.2,
vWA	yellow	151.00	213.50		17,18	4	0.126	none	11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24,
TPOX	yellow	216.99	260.99		8	4	0.048	none	6, 7, 8, 9, 10, 11, 12, 13,
D18S51	yellow	264.49	350.00		15,19	4	0.170	none	7, 9, 10, 10.2, 11, 12, 13, 13.2, 14, 14.2, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,
AMEL	red	106.00	114.00		x	9	0.000	none	X, Y,
D5S818	red	128.00	180.00		11	4	0.068	none	7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
FGA	red	206.25	360.00		23,24	4	0.147	none	17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 26.2, 27, 28, 29, 30, 30.2, 31.2, 32.2, 33.2, 42.2, 43.2, 44.2, 45.2, 46.2, 47.2, 48.2, 50.2, 51.2,
